-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from D:\plazapalam\plazzapalmGit\newPlazaPalm\PlazaPalm\app\src\main\AndroidManifest.xml:40:9-51:20
	android:grantUriPermissions
		ADDED from D:\plazapalam\plazzapalmGit\newPlazaPalm\PlazaPalm\app\src\main\AndroidManifest.xml:44:13-47
	android:authorities
		INJECTED from D:\plazapalam\plazzapalmGit\newPlazaPalm\PlazaPalm\app\src\main\AndroidManifest.xml
		ADDED from D:\plazapalam\plazzapalmGit\newPlazaPalm\PlazaPalm\app\src\main\AndroidManifest.xml:42:13-64
	android:exported
		ADDED from D:\plazapalam\plazzapalmGit\newPlazaPalm\PlazaPalm\app\src\main\AndroidManifest.xml:43:13-37
	tools:ignore
		ADDED from D:\plazapalam\plazzapalmGit\newPlazaPalm\PlazaPalm\app\src\main\AndroidManifest.xml:45:13-47
	android:name
		ADDED from D:\plazapalam\plazzapalmGit\newPlazaPalm\PlazaPalm\app\src\main\AndroidManifest.xml:41:13-62
manifest
ADDED from D:\plazapalam\plazzapalmGit\newPlazaPalm\PlazaPalm\app\src\main\AndroidManifest.xml:2:1-74:12
INJECTED from D:\plazapalam\plazzapalmGit\newPlazaPalm\PlazaPalm\app\src\main\AndroidManifest.xml:2:1-74:12
INJECTED from D:\plazapalam\plazzapalmGit\newPlazaPalm\PlazaPalm\app\src\main\AndroidManifest.xml:2:1-74:12
INJECTED from D:\plazapalam\plazzapalmGit\newPlazaPalm\PlazaPalm\app\src\main\AndroidManifest.xml:2:1-74:12
MERGED from [androidx.recyclerview:recyclerview:1.2.1] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\d01b91f0c627c894154217c595c2be33\transformed\recyclerview-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.2.1] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\d01b91f0c627c894154217c595c2be33\transformed\recyclerview-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\94a1698025a90da0b9111610ac6d60d3\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\94a1698025a90da0b9111610ac6d60d3\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\442e92c7e160b53b8a9c2396cef0c678\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\442e92c7e160b53b8a9c2396cef0c678\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\deaeaf94c257e484b18f3552beb81bc1\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\deaeaf94c257e484b18f3552beb81bc1\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\4ed6e509c71dce3dcf68004df33d8456\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\4ed6e509c71dce3dcf68004df33d8456\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\9a1a569b8188833770b79662e42e24c5\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\9a1a569b8188833770b79662e42e24c5\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\d0f666c4115ef5dabc82735749dda7dc\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\d0f666c4115ef5dabc82735749dda7dc\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\fc0bee0bf5ed97ce5eb8ee584020b84e\transformed\transition-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\fc0bee0bf5ed97ce5eb8ee584020b84e\transformed\transition-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.8.0] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\b21f7281357ff2b74dcdcfb5270be497\transformed\core-1.8.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.8.0] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\b21f7281357ff2b74dcdcfb5270be497\transformed\core-1.8.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-service:2.2.0] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\04db734edef44c0e4c2a29a3c48084db\transformed\jetified-lifecycle-service-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-service:2.2.0] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\04db734edef44c0e4c2a29a3c48084db\transformed\jetified-lifecycle-service-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\2445291e311f101082235048161daad1\transformed\jetified-lifecycle-process-2.4.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\2445291e311f101082235048161daad1\transformed\jetified-lifecycle-process-2.4.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\3e661da74824c3114cac49f9ef762acf\transformed\lifecycle-runtime-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\3e661da74824c3114cac49f9ef762acf\transformed\lifecycle-runtime-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\386d483acc9bab99eeb4c4db090374d3\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\386d483acc9bab99eeb4c4db090374d3\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.0] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\256a8778e5507b1b71cef933d1713fa2\transformed\jetified-savedstate-ktx-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate-ktx:1.2.0] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\256a8778e5507b1b71cef933d1713fa2\transformed\jetified-savedstate-ktx-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.2.0] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\00209f1972d06a6434de398bf86e16e8\transformed\jetified-savedstate-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.2.0] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\00209f1972d06a6434de398bf86e16e8\transformed\jetified-savedstate-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\20ee5e8d414d02b25e83062ad985d09d\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\20ee5e8d414d02b25e83062ad985d09d\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.2] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\8f3d74c0976787af416195da1b8eebf5\transformed\exifinterface-1.3.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.2] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\8f3d74c0976787af416195da1b8eebf5\transformed\exifinterface-1.3.2\AndroidManifest.xml:20:5-22:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.13.0] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\0628ebb4fd45be0bb982b04f584b4a96\transformed\jetified-gifdecoder-4.13.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.13.0] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\0628ebb4fd45be0bb982b04f584b4a96\transformed\jetified-gifdecoder-4.13.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\db05afab5d9e8225487d457d821891f9\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\db05afab5d9e8225487d457d821891f9\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\3bc89032e0a508cb9e4b6da1c9b13509\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\3bc89032e0a508cb9e4b6da1c9b13509\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\da0ecc88643a940809b02ba67055d3cd\transformed\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\da0ecc88643a940809b02ba67055d3cd\transformed\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\dc6d7d4ad692a38020344a87bbff7d8e\transformed\jetified-transport-runtime-2.2.6\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\dc6d7d4ad692a38020344a87bbff7d8e\transformed\jetified-transport-runtime-2.2.6\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:2.2.1] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\00c34e806e6e39a6bf940e6862c2edd4\transformed\jetified-transport-api-2.2.1\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:2.2.1] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\00c34e806e6e39a6bf940e6862c2edd4\transformed\jetified-transport-api-2.2.1\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-components:16.1.0] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\d9e3d5e3b93e4c115c8debbca8845f08\transformed\jetified-firebase-components-16.1.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:16.1.0] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\d9e3d5e3b93e4c115c8debbca8845f08\transformed\jetified-firebase-components-16.1.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\4fd309a94078ea5141800e6f9e12eaed\transformed\jetified-firebase-encoders-json-17.1.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\4fd309a94078ea5141800e6f9e12eaed\transformed\jetified-firebase-encoders-json-17.1.0\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.2.0] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\67a3533bd1c3f6832d40bbf21002e301\transformed\lifecycle-livedata-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.2.0] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\67a3533bd1c3f6832d40bbf21002e301\transformed\lifecycle-livedata-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.5.1] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\b4ecfc4d17cf12a47c289225b3f31b3d\transformed\jetified-lifecycle-livedata-core-ktx-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.5.1] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\b4ecfc4d17cf12a47c289225b3f31b3d\transformed\jetified-lifecycle-livedata-core-ktx-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\baca7fb0dd02a65e3ed735ca2a994c7c\transformed\lifecycle-livedata-core-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\baca7fb0dd02a65e3ed735ca2a994c7c\transformed\lifecycle-livedata-core-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\b4dde7eb2fc5969b2a00affc244e3926\transformed\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\b4dde7eb2fc5969b2a00affc244e3926\transformed\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\bebe4bae6a62e8e7ecc5041245945b1e\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\bebe4bae6a62e8e7ecc5041245945b1e\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\f403f435a5e523a5424afe878acde79c\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\f403f435a5e523a5424afe878acde79c\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\77ba8facbe6e4deba8f8cc75bddbfabd\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\77ba8facbe6e4deba8f8cc75bddbfabd\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\f89e07f48d1578efc0522eefc92b0deb\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\f89e07f48d1578efc0522eefc92b0deb\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\233e2652d0b52f25b96f236f2a4efa22\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\233e2652d0b52f25b96f236f2a4efa22\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\71bdc946b4f735fb87da3a9b88265195\transformed\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\71bdc946b4f735fb87da3a9b88265195\transformed\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.dagger:dagger-lint-aar:2.42] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\160e6cd4a3462e41332f1a7cfcb8308a\transformed\jetified-dagger-lint-aar-2.42\AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:dagger-lint-aar:2.42] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\160e6cd4a3462e41332f1a7cfcb8308a\transformed\jetified-dagger-lint-aar-2.42\AndroidManifest.xml:18:3-42
MERGED from [com.github.bumptech.glide:recyclerview-integration:4.12.0] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\b408d2edf5ce41810ddfd0b87667a908\transformed\jetified-recyclerview-integration-4.12.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:recyclerview-integration:4.12.0] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\b408d2edf5ce41810ddfd0b87667a908\transformed\jetified-recyclerview-integration-4.12.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.maps.android:android-maps-utils:2.2.3] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\5f9de233eef55d19e328d19aa8f90486\transformed\jetified-android-maps-utils-2.2.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.maps.android:android-maps-utils:2.2.3] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\5f9de233eef55d19e328d19aa8f90486\transformed\jetified-android-maps-utils-2.2.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.android.volley:volley:1.2.1] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\a86c224fbbd3a4e58a70d4a5ea01b300\transformed\jetified-volley-1.2.1\AndroidManifest.xml:5:5-43
MERGED from [com.android.volley:volley:1.2.1] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\a86c224fbbd3a4e58a70d4a5ea01b300\transformed\jetified-volley-1.2.1\AndroidManifest.xml:5:5-43
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\c685cdefa55150727870013ea71fa91d\transformed\jetified-image-1.0.0-beta1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\c685cdefa55150727870013ea71fa91d\transformed\jetified-image-1.0.0-beta1\AndroidManifest.xml:5:5-44
INJECTED from D:\plazapalam\plazzapalmGit\newPlazaPalm\PlazaPalm\app\src\main\AndroidManifest.xml
INJECTED from D:\plazapalam\plazzapalmGit\newPlazaPalm\PlazaPalm\app\src\main\AndroidManifest.xml
	android:targetSdkVersion
		INJECTED from D:\plazapalam\plazzapalmGit\newPlazaPalm\PlazaPalm\app\src\main\AndroidManifest.xml
		ADDED from D:\plazapalam\plazzapalmGit\newPlazaPalm\PlazaPalm\app\src\main\AndroidManifest.xml
		INJECTED from D:\plazapalam\plazzapalmGit\newPlazaPalm\PlazaPalm\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from D:\plazapalam\plazzapalmGit\newPlazaPalm\PlazaPalm\app\src\main\AndroidManifest.xml
		ADDED from D:\plazapalam\plazzapalmGit\newPlazaPalm\PlazaPalm\app\src\main\AndroidManifest.xml
		INJECTED from D:\plazapalam\plazzapalmGit\newPlazaPalm\PlazaPalm\app\src\main\AndroidManifest.xml
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from D:\plazapalam\plazzapalmGit\newPlazaPalm\PlazaPalm\app\src\main\AndroidManifest.xml:47:13-50:25
	android:resource
		ADDED from D:\plazapalam\plazzapalmGit\newPlazaPalm\PlazaPalm\app\src\main\AndroidManifest.xml:49:17-51
	android:name
		ADDED from D:\plazapalam\plazzapalmGit\newPlazaPalm\PlazaPalm\app\src\main\AndroidManifest.xml:48:17-67
uses-feature#android.hardware.camera.any
ADDED from [io.ak1.pix:piximagepicker:1.6.2] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\fa65ca43ca5e01c8473cd321b9e548d9\transformed\jetified-piximagepicker-1.6.2\AndroidManifest.xml:9:5-64
	android:name
		ADDED from [io.ak1.pix:piximagepicker:1.6.2] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\fa65ca43ca5e01c8473cd321b9e548d9\transformed\jetified-piximagepicker-1.6.2\AndroidManifest.xml:9:19-61
uses-permission#android.permission.RECORD_AUDIO
ADDED from [io.ak1.pix:piximagepicker:1.6.2] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\fa65ca43ca5e01c8473cd321b9e548d9\transformed\jetified-piximagepicker-1.6.2\AndroidManifest.xml:12:5-71
	android:name
		ADDED from [io.ak1.pix:piximagepicker:1.6.2] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\fa65ca43ca5e01c8473cd321b9e548d9\transformed\jetified-piximagepicker-1.6.2\AndroidManifest.xml:12:22-68
uses-feature#android.hardware.camera
ADDED from [io.github.g00fy2.quickie:quickie-bundled:1.5.1] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\f57b7968f2c661b2a988cc95a7d77bd2\transformed\jetified-quickie-bundled-1.5.1\AndroidManifest.xml:9:5-11:36
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\ea35bc558e41e7df8ff758dc777170f8\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:25:5-27:36
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\ea35bc558e41e7df8ff758dc777170f8\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:25:5-27:36
	android:required
		ADDED from [io.github.g00fy2.quickie:quickie-bundled:1.5.1] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\f57b7968f2c661b2a988cc95a7d77bd2\transformed\jetified-quickie-bundled-1.5.1\AndroidManifest.xml:11:9-33
	android:name
		ADDED from [io.github.g00fy2.quickie:quickie-bundled:1.5.1] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\f57b7968f2c661b2a988cc95a7d77bd2\transformed\jetified-quickie-bundled-1.5.1\AndroidManifest.xml:10:9-47
activity#io.github.g00fy2.quickie.QRScannerActivity
ADDED from [io.github.g00fy2.quickie:quickie-bundled:1.5.1] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\f57b7968f2c661b2a988cc95a7d77bd2\transformed\jetified-quickie-bundled-1.5.1\AndroidManifest.xml:16:9-19:61
	android:screenOrientation
		ADDED from [io.github.g00fy2.quickie:quickie-bundled:1.5.1] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\f57b7968f2c661b2a988cc95a7d77bd2\transformed\jetified-quickie-bundled-1.5.1\AndroidManifest.xml:18:13-47
	android:theme
		ADDED from [io.github.g00fy2.quickie:quickie-bundled:1.5.1] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\f57b7968f2c661b2a988cc95a7d77bd2\transformed\jetified-quickie-bundled-1.5.1\AndroidManifest.xml:19:13-58
	android:name
		ADDED from [io.github.g00fy2.quickie:quickie-bundled:1.5.1] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\f57b7968f2c661b2a988cc95a7d77bd2\transformed\jetified-quickie-bundled-1.5.1\AndroidManifest.xml:17:13-70
activity#com.karumi.dexter.DexterActivity
ADDED from [com.karumi:dexter:4.2.0] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\b9ff67932345172802461373d1cef391\transformed\jetified-dexter-4.2.0\AndroidManifest.xml:27:9-29:72
	android:theme
		ADDED from [com.karumi:dexter:4.2.0] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\b9ff67932345172802461373d1cef391\transformed\jetified-dexter-4.2.0\AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.karumi:dexter:4.2.0] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\b9ff67932345172802461373d1cef391\transformed\jetified-dexter-4.2.0\AndroidManifest.xml:28:13-60
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from [com.google.android.libraries.places:places:2.6.0] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\bffc1dfc389021b0b609053b8d4bacd5\transformed\jetified-places-2.6.0\AndroidManifest.xml:10:5-76
	android:name
		ADDED from [com.google.android.libraries.places:places:2.6.0] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\bffc1dfc389021b0b609053b8d4bacd5\transformed\jetified-places-2.6.0\AndroidManifest.xml:10:22-73
activity#com.google.android.libraries.places.widget.AutocompleteActivity
ADDED from [com.google.android.libraries.places:places:2.6.0] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\bffc1dfc389021b0b609053b8d4bacd5\transformed\jetified-places-2.6.0\AndroidManifest.xml:14:9-20:20
	android:label
		ADDED from [com.google.android.libraries.places:places:2.6.0] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\bffc1dfc389021b0b609053b8d4bacd5\transformed\jetified-places-2.6.0\AndroidManifest.xml:17:13-62
	android:windowSoftInputMode
		ADDED from [com.google.android.libraries.places:places:2.6.0] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\bffc1dfc389021b0b609053b8d4bacd5\transformed\jetified-places-2.6.0\AndroidManifest.xml:19:13-55
	android:exported
		ADDED from [com.google.android.libraries.places:places:2.6.0] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\bffc1dfc389021b0b609053b8d4bacd5\transformed\jetified-places-2.6.0\AndroidManifest.xml:16:13-37
	android:theme
		ADDED from [com.google.android.libraries.places:places:2.6.0] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\bffc1dfc389021b0b609053b8d4bacd5\transformed\jetified-places-2.6.0\AndroidManifest.xml:18:13-61
	android:name
		ADDED from [com.google.android.libraries.places:places:2.6.0] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\bffc1dfc389021b0b609053b8d4bacd5\transformed\jetified-places-2.6.0\AndroidManifest.xml:15:13-91
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
